Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2024-10-24T14:00:00Z,TSLA,249.3,-15,Market,Filled,-3739.5, 
2024-10-24T16:00:00Z,TSLA,253.96,-2,Market,Filled,-507.92, 
2024-10-24T17:00:00Z,TSLA,256.06,-1,Market,Filled,-256.06, 
2024-10-24T19:00:00Z,TSLA,259.36,-1,Market,Filled,-259.36, 
2024-10-25T14:00:00Z,TSLA,269.11,-3,Market,Filled,-807.33, 
2024-10-25T15:00:00Z,TSLA,263.52,2,Market,Filled,527.04, 
2024-10-25T16:00:00Z,TSLA,266.04,-1,Market,Filled,-266.04, 
2024-10-25T17:00:00Z,TSLA,267.9,-1,Market,Filled,-267.9, 
2024-10-28T15:00:00Z,TSLA,271.47,-1,Market,Filled,-271.47, 
2024-10-28T17:00:00Z,TSLA,268.02,1,Market,Filled,268.02, 
2024-10-28T19:00:00Z,TSLA,265.74,1,Market,Filled,265.74, 
2024-10-29T14:00:00Z,TSLA,259.61,2,Market,Filled,519.22, 
2024-10-29T15:00:00Z,TSLA,258.54,1,Market,Filled,258.54, 
2024-10-29T18:00:00Z,TSLA,258.68,-1,Market,Filled,-258.68, 
2024-10-30T14:00:00Z,TSLA,257.65,1,Market,Filled,257.65, 
2024-10-30T15:00:00Z,TSLA,262.12,-2,Market,Filled,-524.24, 
2024-10-31T14:00:00Z,TSLA,253.16,4,Market,Filled,1012.64, 
2024-10-31T19:00:00Z,TSLA,250.47,1,Market,Filled,250.47, 
2024-11-01T15:00:00Z,TSLA,252.42,-1,Market,Filled,-252.42, 
2024-11-01T16:00:00Z,TSLA,250.28,1,Market,Filled,250.28, 
2024-11-01T17:00:00Z,TSLA,246.92,1,Market,Filled,246.92, 
2024-11-04T15:00:00Z,TSLA,243.63,2,Market,Filled,487.26, 
2024-11-04T16:00:00Z,TSLA,248.08,-2,Market,Filled,-496.16, 
2024-11-04T17:00:00Z,TSLA,245.1,1,Market,Filled,245.1, 
2024-11-05T15:00:00Z,TSLA,251.13,-2,Market,Filled,-502.26, 
2024-11-05T17:00:00Z,TSLA,253.05,-1,Market,Filled,-253.05, 
2024-11-05T18:00:00Z,TSLA,254.43,-1,Market,Filled,-254.43, 
2024-11-05T20:00:00Z,TSLA,251.82,1,Market,Filled,251.82, 
2024-11-06T15:00:00Z,TSLA,278.88,-10,Market,Filled,-2788.8, 
2024-11-06T16:00:00Z,TSLA,283.62,-1,Market,Filled,-283.62, 
2024-11-06T17:00:00Z,TSLA,286.11,-1,Market,Filled,-286.11, 
2024-11-06T20:00:00Z,TSLA,288.88,-1,Market,Filled,-288.88, 
2024-11-07T15:00:00Z,TSLA,291.35,-1,Market,Filled,-291.35, 
2024-11-07T16:00:00Z,TSLA,297.62,-2,Market,Filled,-595.24, 
2024-11-08T15:00:00Z,TSLA,308.49,-3,Market,Filled,-925.47, 
2024-11-08T16:00:00Z,TSLA,313.41,-2,Market,Filled,-626.82, 
2024-11-08T17:00:00Z,TSLA,317.93,-1,Market,Filled,-317.93, 
2024-11-08T19:00:00Z,TSLA,324.79,-2,Market,Filled,-649.58, 
2024-11-08T20:00:00Z,TSLA,322.95,1,Market,Filled,322.95, 
2024-11-11T15:00:00Z,TSLA,344.83,-6,Market,Filled,-2068.98, 
2024-11-11T16:00:00Z,TSLA,349.16,-1,Market,Filled,-349.16, 
2024-11-11T17:00:00Z,TSLA,345.86,1,Market,Filled,345.86, 
2024-11-11T18:00:00Z,TSLA,341.81,1,Market,Filled,341.81, 
2024-11-11T19:00:00Z,TSLA,347.55,-2,Market,Filled,-695.1, 
2024-11-11T20:00:00Z,TSLA,344.01,1,Market,Filled,344.01, 
2024-11-12T15:00:00Z,TSLA,340.14,1,Market,Filled,340.14, 
2024-11-12T17:00:00Z,TSLA,336.7,1,Market,Filled,336.7, 
2024-11-12T18:00:00Z,TSLA,328.24,2,Market,Filled,656.48, 
2024-11-12T19:00:00Z,TSLA,331.74,-1,Market,Filled,-331.74, 
2024-11-12T20:00:00Z,TSLA,331.72,1,Market,Filled,331.72, 
2024-11-13T15:00:00Z,TSLA,336.69,-2,Market,Filled,-673.38, 
2024-11-13T16:00:00Z,TSLA,324.88,3,Market,Filled,974.64, 
2024-11-13T17:00:00Z,TSLA,331.18,-1,Market,Filled,-331.18, 
2024-11-13T20:00:00Z,TSLA,326.07,1,Market,Filled,326.07, 
2024-11-14T15:00:00Z,TSLA,320.905,2,Market,Filled,641.81, 
2024-11-14T17:00:00Z,TSLA,322.94,-1,Market,Filled,-322.94, 
2024-11-14T18:00:00Z,TSLA,317.85,1,Market,Filled,317.85, 
2024-11-14T19:00:00Z,TSLA,312.19,2,Market,Filled,624.38, 
2024-11-15T15:00:00Z,TSLA,318.23,-2,Market,Filled,-636.46, 
2024-11-15T16:00:00Z,TSLA,316.06,1,Market,Filled,316.06, 
2024-11-15T17:00:00Z,TSLA,320.38,-1,Market,Filled,-320.38, 
2024-11-15T19:00:00Z,TSLA,317.67,1,Market,Filled,317.67, 
2024-11-15T20:00:00Z,TSLA,319.96,-1,Market,Filled,-319.96, 
2024-11-18T15:00:00Z,TSLA,343.1,-6,Market,Filled,-2058.6, 
2024-11-18T16:00:00Z,TSLA,345.27,-1,Market,Filled,-345.27, 
2024-11-18T17:00:00Z,TSLA,342.82,1,Market,Filled,342.82, 
2024-11-18T19:00:00Z,TSLA,337.2,1,Market,Filled,337.2, 
2024-11-18T20:00:00Z,TSLA,332.555,1,Market,Filled,332.555, 
2024-11-19T15:00:00Z,TSLA,337.61,-1,Market,Filled,-337.61, 
2024-11-19T16:00:00Z,TSLA,341.92,-1,Market,Filled,-341.92, 
2024-11-19T17:00:00Z,TSLA,345.51,-1,Market,Filled,-345.51, 
2024-11-19T20:00:00Z,TSLA,343.81,1,Market,Filled,343.81, 
2024-11-20T16:00:00Z,TSLA,339.31,1,Market,Filled,339.31, 
2024-11-21T15:00:00Z,TSLA,345.04,-2,Market,Filled,-690.08, 
2024-11-21T16:00:00Z,TSLA,341.32,1,Market,Filled,341.32, 
2024-11-22T16:00:00Z,TSLA,355.31,-3,Market,Filled,-1065.93, 
2024-11-25T16:00:00Z,TSLA,351.63,1,Market,Filled,351.63, 
2024-11-25T17:00:00Z,TSLA,353.03,-1,Market,Filled,-353.03, 
2024-11-25T18:00:00Z,TSLA,348.955,1,Market,Filled,348.955, 
2024-11-25T20:00:00Z,TSLA,347.16,1,Market,Filled,347.16, 
2024-11-26T15:00:00Z,TSLA,340.7,1,Market,Filled,340.7, 
2024-11-26T18:00:00Z,TSLA,344.85,-1,Market,Filled,-344.85, 
2024-11-26T19:00:00Z,TSLA,340.33,1,Market,Filled,340.33, 
2024-11-26T20:00:00Z,TSLA,339.08,1,Market,Filled,339.08, 
2024-11-27T16:00:00Z,TSLA,330.71,2,Market,Filled,661.42, 
2024-11-29T15:00:00Z,TSLA,338.92,-2,Market,Filled,-677.84, 
2024-11-29T17:00:00Z,TSLA,340.64,-1,Market,Filled,-340.64, 
2024-12-02T15:00:00Z,TSLA,354.82,-3,Market,Filled,-1064.46, 
2024-12-02T18:00:00Z,TSLA,358.35,-1,Market,Filled,-358.35, 
2024-12-03T15:00:00Z,TSLA,352.4,1,Market,Filled,352.4, 
2024-12-03T16:00:00Z,TSLA,349.73,1,Market,Filled,349.73, 
2024-12-04T16:00:00Z,TSLA,353.32,-1,Market,Filled,-353.32, 
2024-12-04T17:00:00Z,TSLA,352.05,1,Market,Filled,352.05, 
2024-12-04T19:00:00Z,TSLA,352.79,-1,Market,Filled,-352.79, 
2024-12-05T15:00:00Z,TSLA,372.54,-4,Market,Filled,-1490.16, 
2024-12-05T16:00:00Z,TSLA,368.395,1,Market,Filled,368.395, 
2024-12-05T17:00:00Z,TSLA,369.83,-1,Market,Filled,-369.83, 
2024-12-06T15:00:00Z,TSLA,373.87,-1,Market,Filled,-373.87, 
2024-12-06T20:00:00Z,TSLA,378.8,-1,Market,Filled,-378.8, 
2024-12-09T15:00:00Z,TSLA,398.41,-4,Market,Filled,-1593.64, 
2024-12-09T16:00:00Z,TSLA,383.695,3,Market,Filled,1151.085, 
2024-12-09T17:00:00Z,TSLA,382.66,1,Market,Filled,382.66, 
2024-12-09T19:00:00Z,TSLA,386.95,-1,Market,Filled,-386.95, 
2024-12-10T15:00:00Z,TSLA,400.43,-3,Market,Filled,-1201.29, 
2024-12-10T17:00:00Z,TSLA,405.97,-1,Market,Filled,-405.97, 
2024-12-10T18:00:00Z,TSLA,408.04,-1,Market,Filled,-408.04, 
2024-12-10T20:00:00Z,TSLA,403.75,1,Market,Filled,403.75, 
2024-12-11T16:00:00Z,TSLA,411.84,-2,Market,Filled,-823.68, 
2024-12-11T20:00:00Z,TSLA,419.94,-1,Market,Filled,-419.94, 
2024-12-12T16:00:00Z,TSLA,427.91,-2,Market,Filled,-855.82, 
2024-12-12T17:00:00Z,TSLA,422.43,1,Market,Filled,422.43, 
2024-12-12T19:00:00Z,TSLA,420.48,1,Market,Filled,420.48, 
2024-12-13T15:00:00Z,TSLA,424.37,-1,Market,Filled,-424.37, 
2024-12-13T18:00:00Z,TSLA,427.81,-1,Market,Filled,-427.81, 
2024-12-13T19:00:00Z,TSLA,433.73,-1,Market,Filled,-433.73, 
2024-12-13T20:00:00Z,TSLA,432.13,1,Market,Filled,432.13, 
2024-12-16T15:00:00Z,TSLA,437.97,-1,Market,Filled,-437.97, 
2024-12-16T16:00:00Z,TSLA,450.84,-3,Market,Filled,-1352.52, 
2024-12-16T17:00:00Z,TSLA,456.55,-1,Market,Filled,-456.55, 
2024-12-16T18:00:00Z,TSLA,461.07,-1,Market,Filled,-461.07, 
2024-12-16T19:00:00Z,TSLA,459.72,1,Market,Filled,459.72, 
2024-12-17T15:00:00Z,TSLA,482.06,-4,Market,Filled,-1928.24, 
2024-12-17T16:00:00Z,TSLA,478.21,1,Market,Filled,478.21, 
2024-12-17T17:00:00Z,TSLA,462.98,2,Market,Filled,925.96, 
2024-12-17T18:00:00Z,TSLA,473.65,-2,Market,Filled,-947.3, 
2024-12-17T19:00:00Z,TSLA,470.835,1,Market,Filled,470.835, 
2024-12-17T20:00:00Z,TSLA,478.27,-1,Market,Filled,-478.27, 
2024-12-18T15:00:00Z,TSLA,469.51,1,Market,Filled,469.51, 
2024-12-18T16:00:00Z,TSLA,475.8,-1,Market,Filled,-475.8, 
2024-12-18T17:00:00Z,TSLA,484.95,-1,Market,Filled,-484.95, 
2024-12-18T18:00:00Z,TSLA,477.395,1,Market,Filled,477.395, 
2024-12-18T20:00:00Z,TSLA,459.88,3,Market,Filled,1379.64, 
2024-12-19T15:00:00Z,TSLA,450.71,1,Market,Filled,450.71, 
2024-12-19T16:00:00Z,TSLA,441.28,2,Market,Filled,882.56, 
2024-12-19T17:00:00Z,TSLA,433.98,1,Market,Filled,433.98, 
2024-12-19T18:00:00Z,TSLA,432.58,1,Market,Filled,432.58, 
2024-12-19T19:00:00Z,TSLA,439.29,-2,Market,Filled,-878.58, 
2024-12-19T20:00:00Z,TSLA,433.03,2,Market,Filled,866.06, 
2024-12-20T15:00:00Z,TSLA,423.81,1,Market,Filled,423.81, 
2024-12-20T16:00:00Z,TSLA,439.69,-3,Market,Filled,-1319.07, 
2024-12-23T15:00:00Z,TSLA,427.83,3,Market,Filled,1283.49, 
2024-12-23T16:00:00Z,TSLA,429.4,-1,Market,Filled,-429.4, 
2024-12-24T15:00:00Z,TSLA,449.38,-3,Market,Filled,-1348.14, 
2024-12-24T16:00:00Z,TSLA,451.49,-1,Market,Filled,-451.49, 
2024-12-26T15:00:00Z,TSLA,457.97,-1,Market,Filled,-457.97, 
2024-12-26T17:00:00Z,TSLA,456.3,1,Market,Filled,456.3, 
2024-12-27T15:00:00Z,TSLA,439.7,2,Market,Filled,879.4, 
2024-12-27T16:00:00Z,TSLA,437.15,1,Market,Filled,437.15, 
2024-12-27T18:00:00Z,TSLA,433.65,1,Market,Filled,433.65, 
2024-12-27T19:00:00Z,TSLA,434.74,-1,Market,Filled,-434.74, 
2024-12-27T20:00:00Z,TSLA,431.48,1,Market,Filled,431.48, 
2024-12-30T15:00:00Z,TSLA,418.2,3,Market,Filled,1254.6, 
2024-12-30T16:00:00Z,TSLA,420.13,-1,Market,Filled,-420.13, 
2024-12-31T16:00:00Z,TSLA,415.9,1,Market,Filled,415.9, 
2024-12-31T18:00:00Z,TSLA,412.21,1,Market,Filled,412.21, 
